,path,class
662,662.tif,1
663,663.tif,0
664,664.tif,0
665,665.tif,0
666,666.tif,0
667,667.tif,1
668,668.tif,1
669,669.tif,0
670,670.tif,0
671,671.tif,1
672,672.tif,1
673,673.tif,0
674,674.tif,1
675,675.tif,1
676,676.tif,0
677,677.tif,0
678,678.tif,0
679,679.tif,0
680,680.tif,0
681,681.tif,0
682,682.tif,1
683,683.tif,1
684,684.tif,0
685,685.tif,0
686,686.tif,1
687,687.tif,1
688,688.tif,0
689,689.tif,1
690,690.tif,1
691,691.tif,0
692,692.tif,1
693,693.tif,1
694,694.tif,1
695,695.tif,1
696,696.tif,1
697,697.tif,1
698,698.tif,1
699,699.tif,1
700,700.tif,1
701,701.tif,1
702,702.tif,0
703,703.tif,1
704,704.tif,0
705,705.tif,1
706,706.tif,1
707,707.tif,1
708,708.tif,1
709,709.tif,0
710,710.tif,1
711,711.tif,0
712,712.tif,0
713,713.tif,0
714,714.tif,0
715,715.tif,0
716,716.tif,0
717,717.tif,0
718,718.tif,0
719,719.tif,0
720,720.tif,0
721,721.tif,0
722,722.tif,1
723,723.tif,1
724,724.tif,0
725,725.tif,0
726,726.tif,0
727,727.tif,0
728,728.tif,0
729,729.tif,0
730,730.tif,1
731,731.tif,1
732,732.tif,1
733,733.tif,0
734,734.tif,0
735,735.tif,1
736,736.tif,1
737,737.tif,1
738,738.tif,1
739,739.tif,1
740,740.tif,1
741,741.tif,0
742,742.tif,1
743,743.tif,1
744,744.tif,0
745,745.tif,1
746,746.tif,1
747,747.tif,1
748,748.tif,1
749,749.tif,1
750,750.tif,1
751,751.tif,1
752,752.tif,1
753,753.tif,1
754,754.tif,1
755,755.tif,0
756,756.tif,1
757,757.tif,1
758,758.tif,0
759,759.tif,1
760,760.tif,1
761,761.tif,0
762,762.tif,1
763,763.tif,0
764,764.tif,0
765,765.tif,0
766,766.tif,0
767,767.tif,0
768,768.tif,0
769,769.tif,1
770,770.tif,1
771,771.tif,0
772,772.tif,0
773,773.tif,0
774,774.tif,0
775,775.tif,1
